title	type	episodes	start_date	end_date	score	users	ranked	popularity	members	synopsis	related_anime	characters	voices	staff
Dokidoki Dream!!!	Music	1	2016-08-16 00:00:00	None	5.47	521	10475	11389	914	Official music video for the song 	['Moushin Soloist Life!', 'Muteki We Are One!!']	[]	[]	[]